cell_id,node_0,node_1,node_2,node_3
0,0,1,2,3
1,0,1,3,4
2,0,2,5,3
3,5,2,6,7
4,0,4,3,8
5,5,2,7,3
6,0,5,9,3
7,5,6,10,7
8,10,6,11,12
9,8,4,3,13
10,0,9,8,3
11,5,3,7,9
12,14,0,5,9
13,10,6,12,7
14,5,10,15,7
15,10,11,16,12
16,16,11,17,18
17,8,4,13,19
18,8,3,9,13
19,14,0,9,8
20,9,3,7,20
21,5,15,9,7
22,14,5,21,9
23,10,7,12,15
24,21,5,10,15
25,16,11,18,12
26,10,16,22,12
27,16,17,23,18
28,23,17,24,25
29,8,19,13,26
30,9,3,20,13
31,8,9,27,13
32,14,8,9,28
33,9,7,15,20
34,21,5,15,9
35,14,21,29,9
36,15,7,12,30
37,10,22,15,12
38,21,10,31,15
39,16,12,18,22
40,31,10,16,22
41,23,17,25,18
42,16,23,32,18
43,23,24,33,25
44,33,24,34,35
45,26,19,13,36
46,8,27,26,13
47,9,13,20,27
48,28,8,9,27
49,14,29,28,9
50,15,7,30,20
51,9,15,37,20
52,21,9,15,29
53,38,14,21,29
54,15,12,22,30
55,31,10,22,15
56,21,31,39,15
57,22,12,18,40
58,16,32,22,18
59,31,16,41,22
60,23,18,25,32
61,41,16,23,32
62,33,24,35,25
63,23,33,42,25
64,33,34,43,35
65,43,34,44,45
66,26,19,36,46
67,26,13,27,36
68,28,8,27,26
69,27,13,20,47
70,9,37,27,20
71,28,9,29,27
72,38,14,29,28
73,15,20,30,37
74,29,9,15,37
75,21,39,29,15
76,38,21,48,29
77,22,12,40,30
78,15,22,49,30
79,31,15,22,39
80,48,21,31,39
81,22,18,32,40
82,41,16,32,22
83,31,41,50,22
84,32,18,25,51
85,23,42,32,25
86,41,23,52,32
87,33,25,35,42
88,52,23,33,42
89,43,34,45,35
90,33,43,53,35
91,43,44,54,45
92,26,46,36,55
93,27,13,47,36
94,26,27,56,36
95,28,26,27,57
96,27,20,37,47
97,29,9,37,27
98,28,29,58,27
99,38,28,29,59
100,37,20,30,60
101,15,49,37,30
102,29,15,39,37
103,48,21,39,29
104,38,48,61,29
105,22,30,40,49
106,39,15,22,49
107,31,50,39,22
108,48,31,62,39
109,32,18,51,40
110,22,32,63,40
111,41,22,32,50
112,62,31,41,50
113,32,25,42,51
114,52,23,42,32
115,41,52,64,32
116,42,25,35,65
117,33,53,42,35
118,52,33,66,42
119,43,35,45,53
120,66,33,43,53
121,43,54,67,45
122,55,46,36,68
123,26,56,55,36
124,27,36,47,56
125,57,26,27,56
126,28,58,57,27
127,37,20,60,47
128,27,37,69,47
129,29,27,37,58
130,59,28,29,58
131,38,61,59,29
132,37,30,49,60
133,39,15,49,37
134,29,39,70,37
135,48,29,39,61
136,71,38,48,61
137,49,30,40,72
138,22,63,49,40
139,39,22,50,49
140,62,31,50,39
141,48,62,73,39
142,32,40,51,63
143,50,22,32,63
144,41,64,50,32
145,62,41,74,50
146,42,25,65,51
147,32,42,75,51
148,52,32,42,64
149,74,41,52,64
150,42,35,53,65
151,66,33,53,42
152,52,66,76,42
153,53,35,45,77
154,43,67,53,45
155,66,43,78,53
156,78,43,54,67
157,55,46,68,79
158,55,36,56,68
159,57,26,56,55
160,56,36,47,80
161,27,69,56,47
162,57,27,58,56
163,59,28,58,57
164,37,47,60,69
165,58,27,37,69
166,29,70,58,37
167,59,29,61,58
168,71,38,61,59
169,49,30,72,60
170,37,49,81,60
171,39,37,49,70
172,61,29,39,70
173,48,73,61,39
174,71,48,82,61
175,49,40,63,72
176,50,22,63,49
177,39,50,83,49
178,62,39,50,73
179,82,48,62,73
180,63,40,51,84
181,32,75,63,51
182,50,32,64,63
183,74,41,64,50
184,62,74,85,50
185,42,51,65,75
186,64,32,42,75
187,52,76,64,42
188,74,52,86,64
189,53,35,77,65
190,42,53,87,65
191,66,42,53,76
192,86,52,66,76
193,53,45,67,77
194,78,43,67,53
195,66,78,88,53
196,78,54,89,67
197,55,79,68,90
198,56,36,80,68
199,55,56,91,68
200,57,55,56,92
201,56,47,69,80
202,58,27,69,56
203,57,58,93,56
204,59,57,58,94
205,69,47,60,95
206,37,81,69,60
207,58,37,70,69
208,61,29,70,58
209,59,61,96,58
210,71,59,61,97
211,49,60,72,81
212,70,37,49,81
213,39,83,70,49
214,61,39,73,70
215,82,48,73,61
216,71,82,98,61
217,63,40,84,72
218,49,63,99,72
219,50,49,63,83
220,73,39,50,83
221,62,85,73,50
222,82,62,100,73
223,63,51,75,84
224,64,32,75,63
225,50,64,101,63
226,74,50,64,85
227,100,62,74,85
228,75,51,65,102
229,42,87,75,65
230,64,42,76,75
231,86,52,76,64
232,74,86,103,64
233,53,65,77,87
234,76,42,53,87
235,66,88,76,53
236,86,66,104,76
237,53,67,105,77
238,78,53,67,88
239,104,66,78,88
240,78,89,106,67
241,90,79,68,107
242,55,91,90,68
243,56,68,80,91
244,92,55,56,91
245,57,93,92,56
246,69,47,95,80
247,56,69,108,80
248,58,56,69,93
249,94,57,58,93
250,59,96,94,58
251,69,60,81,95
252,70,37,81,69
253,58,70,109,69
254,61,58,70,96
255,97,59,61,96
256,71,98,97,61
257,81,60,72,110
258,49,99,81,72
259,70,49,83,81
260,73,39,83,70
261,61,73,111,70
262,82,61,73,98
263,112,71,82,98
264,63,72,84,99
265,83,49,63,99
266,50,101,83,63
267,73,50,85,83
268,100,62,85,73
269,82,100,113,73
270,75,51,102,84
271,63,75,114,84
272,64,63,75,101
273,85,50,64,101
274,74,103,85,64
275,100,74,115,85
276,75,65,87,102
277,76,42,87,75
278,64,76,116,75
279,86,64,76,103
280,115,74,86,103
281,87,65,77,117
282,53,105,87,77
283,76,53,88,87
284,104,66,88,76
285,86,104,118,76
286,88,53,67,105
287,78,106,88,67
288,104,78,119,88
289,119,78,89,106
290,90,79,107,120
291,90,68,91,107
292,92,55,91,90
293,91,68,80,121
294,56,108,91,80
295,92,56,93,91
296,94,57,93,92
297,69,80,95,108
298,93,56,69,108
299,58,109,93,69
300,94,58,96,93
301,97,59,96,94
302,81,60,110,95
303,69,81,122,95
304,70,69,81,109
305,96,58,70,109
306,61,111,96,70
307,97,61,98,96
308,112,71,98,97
309,81,72,99,110
310,83,49,99,81
311,70,83,123,81
312,73,70,83,111
313,98,61,73,111
314,82,113,98,73
315,112,82,124,98
316,99,72,84,125
317,63,114,99,84
318,83,63,101,99
319,85,50,101,83
320,73,85,126,83
321,100,73,85,113
322,124,82,100,113
323,75,84,102,114
324,101,63,75,114
325,64,116,101,75
326,85,64,103,101
327,115,74,103,85
328,100,115,127,85
329,87,65,117,102
330,75,87,128,102
331,76,75,87,116
332,103,64,76,116
333,86,118,103,76
334,115,86,129,103
335,87,77,105,117
336,88,53,105,87
337,76,88,130,87
338,104,76,88,118
339,129,86,104,118
340,88,67,106,105
341,119,78,106,88
342,104,119,131,88
343,119,89,132,106
344,90,120,107,133
345,91,68,121,107
346,90,91,134,107
347,92,90,91,135
348,91,80,108,121
349,93,56,108,91
350,92,93,136,91
351,94,92,93,137
352,108,80,95,138
353,69,122,108,95
354,93,69,109,108
355,96,58,109,93
356,94,96,139,93
357,97,94,96,140
358,81,95,110,122
359,109,69,81,122
360,70,123,109,81
361,96,70,111,109
362,98,61,111,96
363,97,98,141,96
364,112,97,98,142
365,99,72,125,110
366,81,99,143,110
367,83,81,99,123
368,111,70,83,123
369,73,126,111,83
370,98,73,113,111
371,124,82,113,98
372,112,124,144,98
373,99,84,114,125
374,101,63,114,99
375,83,101,145,99
376,85,83,101,126
377,113,73,85,126
378,100,127,113,85
379,124,100,146,113
380,114,84,102,147
381,75,128,114,102
382,101,75,116,114
383,103,64,116,101
384,85,103,148,101
385,115,85,103,127
386,146,100,115,127
387,87,102,117,128
388,116,75,87,128
389,76,130,116,87
390,103,76,118,116
391,129,86,118,103
392,115,129,149,103
393,87,105,150,117
394,88,87,105,130
395,118,76,88,130
396,104,131,118,88
397,129,104,151,118
398,88,106,152,105
399,119,88,106,131
400,151,104,119,131
401,119,132,153,106
402,133,120,107,154
403,90,134,133,107
404,91,107,121,134
405,135,90,91,134
406,92,136,135,91
407,108,80,138,121
408,91,108,155,121
409,93,91,108,136
410,137,92,93,136
411,94,139,137,93
412,108,95,122,138
413,109,69,122,108
414,93,109,156,108
415,96,93,109,139
416,140,94,96,139
417,97,141,140,96
418,122,95,110,157
419,81,143,122,110
420,109,81,123,122
421,111,70,123,109
422,96,111,158,109
423,98,96,111,141
424,142,97,98,141
425,112,144,142,98
426,99,110,125,143
427,123,81,99,143
428,83,145,123,99
429,111,83,126,123
430,113,73,126,111
431,98,113,159,111
432,124,98,113,144
433,160,112,124,144
434,114,84,147,125
435,99,114,161,125
436,101,99,114,145
437,126,83,101,145
438,85,148,126,101
439,113,85,127,126
440,146,100,127,113
441,124,146,162,113
442,114,102,128,147
443,116,75,128,114
444,101,116,163,114
445,103,101,116,148
446,127,85,103,148
447,115,149,127,103
448,146,115,164,127
449,128,102,117,165
450,87,150,128,117
451,116,87,130,128
452,118,76,130,116
453,103,118,166,116
454,129,103,118,149
455,164,115,129,149
456,130,87,105,150
457,88,152,130,105
458,118,88,131,130
459,151,104,131,118
460,129,151,167,118
461,131,88,106,152
462,119,153,131,106
463,151,119,168,131
464,168,119,132,153
465,133,120,154,169
466,133,107,134,154
467,135,90,134,133
468,134,107,121,170
469,91,155,134,121
470,135,91,136,134
471,137,92,136,135
472,108,121,138,155
473,136,91,108,155
474,93,156,136,108
475,137,93,139,136
476,140,94,139,137
477,122,95,157,138
478,108,122,171,138
479,109,108,122,156
480,139,93,109,156
481,96,158,139,109
482,140,96,141,139
483,142,97,141,140
484,122,110,143,157
485,123,81,143,122
486,109,123,172,122
487,111,109,123,158
488,141,96,111,158
489,98,159,141,111
490,142,98,144,141
491,160,112,144,142
492,143,110,125,173
493,99,161,143,125
494,123,99,145,143
495,126,83,145,123
496,111,126,174,123
497,113,111,126,159
498,144,98,113,159
499,124,162,144,113
500,160,124,175,144
501,114,125,147,161
502,145,99,114,161
503,101,163,145,114
504,126,101,148,145
505,127,85,148,126
506,113,127,176,126
507,146,113,127,162
508,175,124,146,162
509,128,102,165,147
510,114,128,177,147
511,116,114,128,163
512,148,101,116,163
513,103,166,148,116
514,127,103,149,148
515,164,115,149,127
516,146,164,178,127
517,128,117,150,165
518,130,87,150,128
519,116,130,179,128
520,118,116,130,166
521,149,103,118,166
522,129,167,149,118
523,164,129,180,149
524,130,105,152,150
525,131,88,152,130
526,118,131,181,130
527,151,118,131,167
528,180,129,151,167
529,131,106,153,152
530,168,119,153,131
531,151,168,182,131
532,168,132,183,153
533,133,169,154,184
534,134,107,170,154
535,133,134,185,154
536,135,133,134,186
537,134,121,155,170
538,136,91,155,134
539,135,136,187,134
540,137,135,136,188
541,155,121,138,189
542,108,171,155,138
543,136,108,156,155
544,139,93,156,136
545,137,139,190,136
546,140,137,139,191
547,122,138,157,171
548,156,108,122,171
549,109,172,156,122
550,139,109,158,156
551,141,96,158,139
552,140,141,192,139
553,142,140,141,193
554,143,110,173,157
555,122,143,194,157
556,123,122,143,172
557,158,109,123,172
558,111,174,158,123
559,141,111,159,158
560,144,98,159,141
561,142,144,195,141
562,160,142,144,196
563,143,125,161,173
564,145,99,161,143
565,123,145,197,143
566,126,123,145,174
567,159,111,126,174
568,113,176,159,126
569,144,113,162,159
570,175,124,162,144
571,160,175,198,144
572,161,125,147,199
573,114,177,161,147
574,145,114,163,161
575,148,101,163,145
576,126,148,200,145
577,127,126,148,176
578,162,113,127,176
579,146,178,162,127
580,175,146,201,162
581,128,147,165,177
582,163,114,128,177
583,116,179,163,128
584,148,116,166,163
585,149,103,166,148
586,127,149,202,148
587,164,127,149,178
588,201,146,164,178
589,128,150,203,165
590,130,128,150,179
591,166,116,130,179
592,118,181,166,130
593,149,118,167,166
594,180,129,167,149
595,164,180,204,149
596,130,152,205,150
597,131,130,152,181
598,167,118,131,181
599,151,182,167,131
600,180,151,206,167
601,131,153,207,152
602,168,131,153,182
