node_id,x,y,z
1723,0.1,0.03,0.02
1724,0.0,0.01,0.01
1725,0.45,0.02,0.1
1726,0.4,0.02,0.09
1727,0.35000000000000003,0.02,0.08
1728,0.5,0.05,0.1
1729,0.30000000000000004,0.02,0.07
1730,0.45,0.05,0.09
1731,0.25,0.02,0.06
1732,0.4,0.05,0.08
1733,0.2,0.02,0.05
1734,0.55,0.08,0.1
1735,0.35000000000000003,0.05,0.07
1736,0.15000000000000002,0.02,0.04
1737,0.5,0.08,0.09
1738,0.30000000000000004,0.05,0.06
1739,0.1,0.02,0.03
1740,0.45,0.1,0.03
1741,0.4,0.09,0.03
1742,0.35000000000000003,0.08,0.03
1743,0.5,0.1,0.06
1744,0.30000000000000004,0.07,0.03
1745,0.45,0.09,0.06
1746,0.25,0.06,0.03
1747,0.4,0.08,0.06
1748,0.2,0.05,0.03
1749,0.55,0.1,0.09
1750,0.45,0.08,0.08
1751,0.35000000000000003,0.07,0.06
1752,0.25,0.05,0.05
1753,0.15000000000000002,0.04,0.03
1754,0.05,0.02,0.02
1755,0.45,0.03,0.1
1756,0.4,0.03,0.09
1757,0.35000000000000003,0.03,0.08
1758,0.5,0.06,0.1
1759,0.30000000000000004,0.03,0.07
1760,0.45,0.06,0.09
1761,0.25,0.03,0.06
1762,0.4,0.06,0.08
1763,0.2,0.03,0.05
1764,0.55,0.09,0.1
1765,0.35000000000000003,0.06,0.07
1766,0.15000000000000002,0.03,0.04
1767,0.4,0.1,0.0
1768,0.4,0.1,0.01
1769,0.35000000000000003,0.09,0.0
1770,0.35000000000000003,0.09,0.01
1771,0.30000000000000004,0.08,0.0
1772,0.30000000000000004,0.08,0.01
1773,0.25,0.07,0.0
1774,0.45,0.1,0.04
1775,0.25,0.07,0.01
1776,0.2,0.06,0.0
1777,0.4,0.09,0.04
1778,0.2,0.06,0.01
1779,0.15000000000000002,0.05,0.0
1780,0.35000000000000003,0.08,0.04
1781,0.15000000000000002,0.05,0.01
1782,0.1,0.04,0.0
1783,0.5,0.1,0.07
1784,0.30000000000000004,0.07,0.04
1785,0.1,0.04,0.01
1786,0.05,0.03,0.0
1787,0.45,0.09,0.07
1788,0.25,0.06,0.04
1789,0.05,0.03,0.01
1790,0.0,0.02,0.0
1791,0.5,0.09,0.09
1792,0.4,0.08,0.07
1793,0.30000000000000004,0.06,0.06
1794,0.2,0.05,0.04
1795,0.1,0.03,0.03
1796,0.0,0.02,0.01
1797,0.4,0.0,0.1
1798,0.4,0.01,0.1
1799,0.35000000000000003,0.0,0.09
1800,0.35000000000000003,0.01,0.09
1801,0.30000000000000004,0.0,0.08
1802,0.30000000000000004,0.01,0.08
1803,0.25,0.0,0.07
1804,0.45,0.04,0.1
1805,0.25,0.01,0.07
1806,0.2,0.0,0.06
1807,0.4,0.04,0.09
1808,0.2,0.01,0.06
1809,0.15000000000000002,0.0,0.05
1810,0.35000000000000003,0.04,0.08
1811,0.15000000000000002,0.01,0.05
1812,0.1,0.0,0.04
1813,0.5,0.07,0.1
1814,0.30000000000000004,0.04,0.07
1815,0.1,0.01,0.04
1816,0.05,0.0,0.03
1817,0.45,0.07,0.09
1818,0.25,0.04,0.06
1819,0.05,0.01,0.03
1820,0.0,0.0,0.02
1821,0.4,0.07,0.08
1822,0.2,0.04,0.05
1823,0.0,0.01,0.02
1824,0.4,0.1,0.02
1825,0.35000000000000003,0.09,0.02
1826,0.30000000000000004,0.08,0.02
1827,0.45,0.1,0.05
1828,0.25,0.07,0.02
1829,0.4,0.09,0.05
1830,0.2,0.06,0.02
1831,0.35000000000000003,0.08,0.05
1832,0.15000000000000002,0.05,0.02
1833,0.5,0.1,0.08
1834,0.30000000000000004,0.07,0.05
1835,0.1,0.04,0.02
1836,0.55,0.1,0.1
1837,0.45,0.09,0.08
1838,0.35000000000000003,0.07,0.07
1839,0.25,0.06,0.05
1840,0.15000000000000002,0.04,0.04
1841,0.05,0.03,0.02
1842,0.4,0.02,0.1
1843,0.35000000000000003,0.02,0.09
1844,0.30000000000000004,0.02,0.08
1845,0.45,0.05,0.1
1846,0.25,0.02,0.07
1847,0.4,0.05,0.09
1848,0.2,0.02,0.06
1849,0.35000000000000003,0.05,0.08
1850,0.15000000000000002,0.02,0.05
1851,0.5,0.08,0.1
1852,0.30000000000000004,0.05,0.07
1853,0.1,0.02,0.04
1854,0.45,0.08,0.09
1855,0.25,0.05,0.06
1856,0.05,0.02,0.03
1857,0.4,0.1,0.03
1858,0.35000000000000003,0.09,0.03
1859,0.30000000000000004,0.08,0.03
1860,0.45,0.1,0.06
1861,0.25,0.07,0.03
1862,0.4,0.09,0.06
1863,0.2,0.06,0.03
1864,0.35000000000000003,0.08,0.06
1865,0.15000000000000002,0.05,0.03
1866,0.5,0.1,0.09
1867,0.4,0.08,0.08
1868,0.30000000000000004,0.07,0.06
1869,0.2,0.05,0.05
1870,0.1,0.04,0.03
1871,0.0,0.02,0.02
1872,0.4,0.03,0.1
1873,0.35000000000000003,0.03,0.09
1874,0.30000000000000004,0.03,0.08
1875,0.45,0.06,0.1
1876,0.25,0.03,0.07
1877,0.4,0.06,0.09
1878,0.2,0.03,0.06
1879,0.35000000000000003,0.06,0.08
1880,0.15000000000000002,0.03,0.05
1881,0.5,0.09,0.1
1882,0.30000000000000004,0.06,0.07
1883,0.1,0.03,0.04
1884,0.35000000000000003,0.1,0.0
1885,0.35000000000000003,0.1,0.01
1886,0.30000000000000004,0.09,0.0
1887,0.30000000000000004,0.09,0.01
1888,0.25,0.08,0.0
1889,0.25,0.08,0.01
1890,0.2,0.07,0.0
1891,0.4,0.1,0.04
1892,0.2,0.07,0.01
1893,0.15000000000000002,0.06,0.0
1894,0.35000000000000003,0.09,0.04
1895,0.15000000000000002,0.06,0.01
1896,0.1,0.05,0.0
1897,0.30000000000000004,0.08,0.04
1898,0.1,0.05,0.01
1899,0.05,0.04,0.0
1900,0.45,0.1,0.07
1901,0.25,0.07,0.04
1902,0.05,0.04,0.01
1903,0.0,0.03,0.0
1904,0.4,0.09,0.07
1905,0.2,0.06,0.04
1906,0.0,0.03,0.01
1907,0.45,0.09,0.09
1908,0.35000000000000003,0.08,0.07
1909,0.25,0.06,0.06
1910,0.15000000000000002,0.05,0.04
1911,0.05,0.03,0.03
1912,0.35000000000000003,0.0,0.1
1913,0.35000000000000003,0.01,0.1
1914,0.30000000000000004,0.0,0.09
1915,0.30000000000000004,0.01,0.09
1916,0.25,0.0,0.08
1917,0.25,0.01,0.08
1918,0.2,0.0,0.07
1919,0.4,0.04,0.1
1920,0.2,0.01,0.07
1921,0.15000000000000002,0.0,0.06
1922,0.35000000000000003,0.04,0.09
1923,0.15000000000000002,0.01,0.06
1924,0.1,0.0,0.05
1925,0.30000000000000004,0.04,0.08
1926,0.1,0.01,0.05
1927,0.05,0.0,0.04
1928,0.45,0.07,0.1
1929,0.25,0.04,0.07
1930,0.05,0.01,0.04
1931,0.0,0.0,0.03
1932,0.4,0.07,0.09
1933,0.2,0.04,0.06
1934,0.0,0.01,0.03
1935,0.35000000000000003,0.07,0.08
1936,0.15000000000000002,0.04,0.05
1937,0.35000000000000003,0.1,0.02
1938,0.30000000000000004,0.09,0.02
1939,0.25,0.08,0.02
1940,0.4,0.1,0.05
1941,0.2,0.07,0.02
1942,0.35000000000000003,0.09,0.05
1943,0.15000000000000002,0.06,0.02
1944,0.30000000000000004,0.08,0.05
1945,0.1,0.05,0.02
1946,0.45,0.1,0.08
1947,0.25,0.07,0.05
1948,0.05,0.04,0.02
1949,0.5,0.1,0.1
1950,0.4,0.09,0.08
1951,0.30000000000000004,0.07,0.07
1952,0.2,0.06,0.05
1953,0.1,0.04,0.04
1954,0.0,0.03,0.02
1955,0.35000000000000003,0.02,0.1
1956,0.30000000000000004,0.02,0.09
1957,0.25,0.02,0.08
1958,0.4,0.05,0.1
1959,0.2,0.02,0.07
1960,0.35000000000000003,0.05,0.09
1961,0.15000000000000002,0.02,0.06
1962,0.30000000000000004,0.05,0.08
1963,0.1,0.02,0.05
1964,0.45,0.08,0.1
1965,0.25,0.05,0.07
1966,0.05,0.02,0.04
1967,0.4,0.08,0.09
1968,0.2,0.05,0.06
1969,0.0,0.02,0.03
1970,0.35000000000000003,0.1,0.03
1971,0.30000000000000004,0.09,0.03
1972,0.25,0.08,0.03
1973,0.4,0.1,0.06
1974,0.2,0.07,0.03
1975,0.35000000000000003,0.09,0.06
1976,0.15000000000000002,0.06,0.03
1977,0.30000000000000004,0.08,0.06
1978,0.1,0.05,0.03
1979,0.45,0.1,0.09
1980,0.35000000000000003,0.08,0.08
1981,0.25,0.07,0.06
1982,0.15000000000000002,0.05,0.05
1983,0.05,0.04,0.03
1984,0.35000000000000003,0.03,0.1
1985,0.30000000000000004,0.03,0.09
1986,0.25,0.03,0.08
1987,0.4,0.06,0.1
1988,0.2,0.03,0.07
1989,0.35000000000000003,0.06,0.09
1990,0.15000000000000002,0.03,0.06
1991,0.30000000000000004,0.06,0.08
1992,0.1,0.03,0.05
1993,0.45,0.09,0.1
1994,0.25,0.06,0.07
1995,0.05,0.03,0.04
1996,0.30000000000000004,0.1,0.0
1997,0.30000000000000004,0.1,0.01
1998,0.25,0.09,0.0
1999,0.25,0.09,0.01
2000,0.2,0.08,0.0
2001,0.2,0.08,0.01
2002,0.15000000000000002,0.07,0.0
2003,0.35000000000000003,0.1,0.04
2004,0.15000000000000002,0.07,0.01
2005,0.1,0.06,0.0
2006,0.30000000000000004,0.09,0.04
2007,0.1,0.06,0.01
2008,0.05,0.05,0.0
2009,0.25,0.08,0.04
2010,0.05,0.05,0.01
2011,0.0,0.04,0.0
2012,0.4,0.1,0.07
2013,0.2,0.07,0.04
2014,0.0,0.04,0.01
2015,0.35000000000000003,0.09,0.07
2016,0.15000000000000002,0.06,0.04
2017,0.4,0.09,0.09
2018,0.30000000000000004,0.08,0.07
2019,0.2,0.06,0.06
2020,0.1,0.05,0.04
2021,0.0,0.03,0.03
2022,0.30000000000000004,0.0,0.1
2023,0.30000000000000004,0.01,0.1
2024,0.25,0.0,0.09
2025,0.25,0.01,0.09
2026,0.2,0.0,0.08
2027,0.2,0.01,0.08
2028,0.15000000000000002,0.0,0.07
2029,0.35000000000000003,0.04,0.1
2030,0.15000000000000002,0.01,0.07
2031,0.1,0.0,0.06
2032,0.30000000000000004,0.04,0.09
2033,0.1,0.01,0.06
2034,0.05,0.0,0.05
2035,0.25,0.04,0.08
2036,0.05,0.01,0.05
2037,0.0,0.0,0.04
2038,0.4,0.07,0.1
2039,0.2,0.04,0.07
2040,0.0,0.01,0.04
2041,0.35000000000000003,0.07,0.09
2042,0.15000000000000002,0.04,0.06
2043,0.30000000000000004,0.07,0.08
2044,0.1,0.04,0.05
2045,0.30000000000000004,0.1,0.02
2046,0.25,0.09,0.02
2047,0.2,0.08,0.02
2048,0.35000000000000003,0.1,0.05
2049,0.15000000000000002,0.07,0.02
2050,0.30000000000000004,0.09,0.05
2051,0.1,0.06,0.02
2052,0.25,0.08,0.05
2053,0.05,0.05,0.02
2054,0.4,0.1,0.08
2055,0.2,0.07,0.05
2056,0.0,0.04,0.02
2057,0.45,0.1,0.1
2058,0.35000000000000003,0.09,0.08
2059,0.25,0.07,0.07
2060,0.15000000000000002,0.06,0.05
2061,0.05,0.04,0.04
2062,0.30000000000000004,0.02,0.1
2063,0.25,0.02,0.09
2064,0.2,0.02,0.08
2065,0.35000000000000003,0.05,0.1
2066,0.15000000000000002,0.02,0.07
2067,0.30000000000000004,0.05,0.09
2068,0.1,0.02,0.06
2069,0.25,0.05,0.08
2070,0.05,0.02,0.05
2071,0.4,0.08,0.1
2072,0.2,0.05,0.07
2073,0.0,0.02,0.04
2074,0.35000000000000003,0.08,0.09
2075,0.15000000000000002,0.05,0.06
2076,0.30000000000000004,0.1,0.03
2077,0.25,0.09,0.03
2078,0.2,0.08,0.03
2079,0.35000000000000003,0.1,0.06
2080,0.15000000000000002,0.07,0.03
2081,0.30000000000000004,0.09,0.06
2082,0.1,0.06,0.03
2083,0.25,0.08,0.06
2084,0.05,0.05,0.03
2085,0.4,0.1,0.09
2086,0.30000000000000004,0.08,0.08
2087,0.2,0.07,0.06
2088,0.1,0.05,0.05
2089,0.0,0.04,0.03
2090,0.30000000000000004,0.03,0.1
2091,0.25,0.03,0.09
2092,0.2,0.03,0.08
2093,0.35000000000000003,0.06,0.1
2094,0.15000000000000002,0.03,0.07
2095,0.30000000000000004,0.06,0.09
2096,0.1,0.03,0.06
2097,0.25,0.06,0.08
2098,0.05,0.03,0.05
2099,0.4,0.09,0.1
2100,0.2,0.06,0.07
2101,0.0,0.03,0.04
2102,0.25,0.1,0.0
2103,0.25,0.1,0.01
2104,0.2,0.09,0.0
2105,0.2,0.09,0.01
2106,0.15000000000000002,0.08,0.0
2107,0.15000000000000002,0.08,0.01
2108,0.1,0.07,0.0
2109,0.30000000000000004,0.1,0.04
2110,0.1,0.07,0.01
2111,0.05,0.06,0.0
2112,0.25,0.09,0.04
2113,0.05,0.06,0.01
2114,0.0,0.05,0.0
2115,0.2,0.08,0.04
2116,0.0,0.05,0.01
2117,0.35000000000000003,0.1,0.07
2118,0.15000000000000002,0.07,0.04
2119,0.30000000000000004,0.09,0.07
2120,0.1,0.06,0.04
2121,0.35000000000000003,0.09,0.09
2122,0.25,0.08,0.07
2123,0.15000000000000002,0.06,0.06
2124,0.05,0.05,0.04
2125,0.25,0.0,0.1
2126,0.25,0.01,0.1
2127,0.2,0.0,0.09
2128,0.2,0.01,0.09
2129,0.15000000000000002,0.0,0.08
2130,0.15000000000000002,0.01,0.08
2131,0.1,0.0,0.07
2132,0.30000000000000004,0.04,0.1
2133,0.1,0.01,0.07
2134,0.05,0.0,0.06
2135,0.25,0.04,0.09
2136,0.05,0.01,0.06
2137,0.0,0.0,0.05
2138,0.2,0.04,0.08
2139,0.0,0.01,0.05
2140,0.35000000000000003,0.07,0.1
2141,0.15000000000000002,0.04,0.07
2142,0.30000000000000004,0.07,0.09
2143,0.1,0.04,0.06
2144,0.25,0.07,0.08
2145,0.05,0.04,0.05
2146,0.25,0.1,0.02
2147,0.2,0.09,0.02
2148,0.15000000000000002,0.08,0.02
2149,0.30000000000000004,0.1,0.05
2150,0.1,0.07,0.02
2151,0.25,0.09,0.05
2152,0.05,0.06,0.02
2153,0.2,0.08,0.05
2154,0.0,0.05,0.02
2155,0.35000000000000003,0.1,0.08
2156,0.15000000000000002,0.07,0.05
2157,0.4,0.1,0.1
2158,0.30000000000000004,0.09,0.08
2159,0.2,0.07,0.07
2160,0.1,0.06,0.05
2161,0.0,0.04,0.04
2162,0.25,0.02,0.1
2163,0.2,0.02,0.09
2164,0.15000000000000002,0.02,0.08
2165,0.30000000000000004,0.05,0.1
2166,0.1,0.02,0.07
2167,0.25,0.05,0.09
2168,0.05,0.02,0.06
2169,0.2,0.05,0.08
2170,0.0,0.02,0.05
2171,0.35000000000000003,0.08,0.1
2172,0.15000000000000002,0.05,0.07
2173,0.30000000000000004,0.08,0.09
2174,0.1,0.05,0.06
2175,0.25,0.1,0.03
2176,0.2,0.09,0.03
2177,0.15000000000000002,0.08,0.03
2178,0.30000000000000004,0.1,0.06
2179,0.1,0.07,0.03
2180,0.25,0.09,0.06
2181,0.05,0.06,0.03
2182,0.2,0.08,0.06
2183,0.0,0.05,0.03
2184,0.35000000000000003,0.1,0.09
2185,0.25,0.08,0.08
2186,0.15000000000000002,0.07,0.06
2187,0.05,0.05,0.05
2188,0.25,0.03,0.1
2189,0.2,0.03,0.09
2190,0.15000000000000002,0.03,0.08
2191,0.30000000000000004,0.06,0.1
2192,0.1,0.03,0.07
2193,0.25,0.06,0.09
2194,0.05,0.03,0.06
2195,0.2,0.06,0.08
2196,0.0,0.03,0.05
2197,0.35000000000000003,0.09,0.1
2198,0.15000000000000002,0.06,0.07
2199,0.2,0.1,0.0
2200,0.2,0.1,0.01
2201,0.15000000000000002,0.09,0.0
2202,0.15000000000000002,0.09,0.01
2203,0.1,0.08,0.0
2204,0.1,0.08,0.01
2205,0.05,0.07,0.0
2206,0.25,0.1,0.04
2207,0.05,0.07,0.01
2208,0.0,0.06,0.0
2209,0.2,0.09,0.04
2210,0.0,0.06,0.01
2211,0.15000000000000002,0.08,0.04
2212,0.30000000000000004,0.1,0.07
2213,0.1,0.07,0.04
2214,0.25,0.09,0.07
2215,0.05,0.06,0.04
2216,0.30000000000000004,0.09,0.09
2217,0.2,0.08,0.07
2218,0.1,0.06,0.06
2219,0.0,0.05,0.04
2220,0.2,0.0,0.1
2221,0.2,0.01,0.1
2222,0.15000000000000002,0.0,0.09
2223,0.15000000000000002,0.01,0.09
2224,0.1,0.0,0.08
2225,0.1,0.01,0.08
2226,0.05,0.0,0.07
2227,0.25,0.04,0.1
2228,0.05,0.01,0.07
2229,0.0,0.0,0.06
2230,0.2,0.04,0.09
2231,0.0,0.01,0.06
2232,0.15000000000000002,0.04,0.08
2233,0.30000000000000004,0.07,0.1
2234,0.1,0.04,0.07
2235,0.25,0.07,0.09
2236,0.05,0.04,0.06
2237,0.2,0.07,0.08
2238,0.0,0.04,0.05
2239,0.2,0.1,0.02
2240,0.15000000000000002,0.09,0.02
2241,0.1,0.08,0.02
2242,0.25,0.1,0.05
2243,0.05,0.07,0.02
2244,0.2,0.09,0.05
2245,0.0,0.06,0.02
2246,0.15000000000000002,0.08,0.05
2247,0.30000000000000004,0.1,0.08
2248,0.1,0.07,0.05
2249,0.35000000000000003,0.1,0.1
2250,0.25,0.09,0.08
2251,0.15000000000000002,0.07,0.07
2252,0.05,0.06,0.05
2253,0.2,0.02,0.1
2254,0.15000000000000002,0.02,0.09
2255,0.1,0.02,0.08
2256,0.25,0.05,0.1
2257,0.05,0.02,0.07
2258,0.2,0.05,0.09
2259,0.0,0.02,0.06
2260,0.15000000000000002,0.05,0.08
2261,0.30000000000000004,0.08,0.1
2262,0.1,0.05,0.07
2263,0.25,0.08,0.09
2264,0.05,0.05,0.06
2265,0.2,0.1,0.03
2266,0.15000000000000002,0.09,0.03
2267,0.1,0.08,0.03
2268,0.25,0.1,0.06
2269,0.05,0.07,0.03
2270,0.2,0.09,0.06
2271,0.0,0.06,0.03
2272,0.15000000000000002,0.08,0.06
2273,0.30000000000000004,0.1,0.09
2274,0.2,0.08,0.08
2275,0.1,0.07,0.06
2276,0.0,0.05,0.05
2277,0.2,0.03,0.1
2278,0.15000000000000002,0.03,0.09
2279,0.1,0.03,0.08
2280,0.25,0.06,0.1
2281,0.05,0.03,0.07
2282,0.2,0.06,0.09
2283,0.0,0.03,0.06
2284,0.15000000000000002,0.06,0.08
2285,0.30000000000000004,0.09,0.1
2286,0.1,0.06,0.07
2287,0.15000000000000002,0.1,0.0
2288,0.15000000000000002,0.1,0.01
2289,0.1,0.09,0.0
2290,0.1,0.09,0.01
2291,0.05,0.08,0.0
2292,0.05,0.08,0.01
2293,0.0,0.07,0.0
2294,0.2,0.1,0.04
2295,0.0,0.07,0.01
2296,0.15000000000000002,0.09,0.04
2297,0.1,0.08,0.04
2298,0.25,0.1,0.07
2299,0.05,0.07,0.04
2300,0.2,0.09,0.07
2301,0.0,0.06,0.04
2302,0.25,0.09,0.09
2303,0.15000000000000002,0.08,0.07
2304,0.05,0.06,0.06
2305,0.15000000000000002,0.0,0.1
2306,0.15000000000000002,0.01,0.1
2307,0.1,0.0,0.09
2308,0.1,0.01,0.09
2309,0.05,0.0,0.08
2310,0.05,0.01,0.08
2311,0.0,0.0,0.07
2312,0.2,0.04,0.1
2313,0.0,0.01,0.07
2314,0.15000000000000002,0.04,0.09
2315,0.1,0.04,0.08
2316,0.25,0.07,0.1
2317,0.05,0.04,0.07
2318,0.2,0.07,0.09
2319,0.0,0.04,0.06
2320,0.15000000000000002,0.07,0.08
2321,0.15000000000000002,0.1,0.02
2322,0.1,0.09,0.02
2323,0.05,0.08,0.02
2324,0.2,0.1,0.05
2325,0.0,0.07,0.02
2326,0.15000000000000002,0.09,0.05
2327,0.1,0.08,0.05
2328,0.25,0.1,0.08
2329,0.05,0.07,0.05
2330,0.30000000000000004,0.1,0.1
2331,0.2,0.09,0.08
2332,0.1,0.07,0.07
2333,0.0,0.06,0.05
2334,0.15000000000000002,0.02,0.1
2335,0.1,0.02,0.09
2336,0.05,0.02,0.08
2337,0.2,0.05,0.1
2338,0.0,0.02,0.07
2339,0.15000000000000002,0.05,0.09
2340,0.1,0.05,0.08
2341,0.25,0.08,0.1
2342,0.05,0.05,0.07
2343,0.2,0.08,0.09
2344,0.0,0.05,0.06
2345,0.15000000000000002,0.1,0.03
2346,0.1,0.09,0.03
2347,0.05,0.08,0.03
2348,0.2,0.1,0.06
2349,0.0,0.07,0.03
2350,0.15000000000000002,0.09,0.06
2351,0.1,0.08,0.06
2352,0.25,0.1,0.09
2353,0.15000000000000002,0.08,0.08
2354,0.05,0.07,0.06
2355,0.15000000000000002,0.03,0.1
2356,0.1,0.03,0.09
2357,0.05,0.03,0.08
2358,0.2,0.06,0.1
2359,0.0,0.03,0.07
2360,0.15000000000000002,0.06,0.09
2361,0.1,0.06,0.08
2362,0.25,0.09,0.1
2363,0.05,0.06,0.07
2364,0.1,0.1,0.0
2365,0.1,0.1,0.01
2366,0.05,0.09,0.0
2367,0.05,0.09,0.01
2368,0.0,0.08,0.0
2369,0.0,0.08,0.01
2370,0.15000000000000002,0.1,0.04
2371,0.1,0.09,0.04
2372,0.05,0.08,0.04
2373,0.2,0.1,0.07
2374,0.0,0.07,0.04
2375,0.15000000000000002,0.09,0.07
2376,0.2,0.09,0.09
2377,0.1,0.08,0.07
2378,0.0,0.06,0.06
2379,0.1,0.0,0.1
2380,0.1,0.01,0.1
2381,0.05,0.0,0.09
2382,0.05,0.01,0.09
2383,0.0,0.0,0.08
2384,0.0,0.01,0.08
2385,0.15000000000000002,0.04,0.1
2386,0.1,0.04,0.09
2387,0.05,0.04,0.08
2388,0.2,0.07,0.1
2389,0.0,0.04,0.07
2390,0.15000000000000002,0.07,0.09
2391,0.1,0.07,0.08
2392,0.1,0.1,0.02
2393,0.05,0.09,0.02
2394,0.0,0.08,0.02
2395,0.15000000000000002,0.1,0.05
2396,0.1,0.09,0.05
2397,0.05,0.08,0.05
2398,0.2,0.1,0.08
2399,0.0,0.07,0.05
2400,0.25,0.1,0.1
2401,0.15000000000000002,0.09,0.08
2402,0.05,0.07,0.07
2403,0.1,0.02,0.1
2404,0.05,0.02,0.09
2405,0.0,0.02,0.08
2406,0.15000000000000002,0.05,0.1
2407,0.1,0.05,0.09
2408,0.05,0.05,0.08
2409,0.2,0.08,0.1
2410,0.0,0.05,0.07
2411,0.15000000000000002,0.08,0.09
2412,0.1,0.1,0.03
2413,0.05,0.09,0.03
2414,0.0,0.08,0.03
2415,0.15000000000000002,0.1,0.06
2416,0.1,0.09,0.06
2417,0.05,0.08,0.06
2418,0.2,0.1,0.09
2419,0.1,0.08,0.08
2420,0.0,0.07,0.06
2421,0.1,0.03,0.1
2422,0.05,0.03,0.09
2423,0.0,0.03,0.08
2424,0.15000000000000002,0.06,0.1
2425,0.1,0.06,0.09
2426,0.05,0.06,0.08
2427,0.2,0.09,0.1
2428,0.0,0.06,0.07
2429,0.05,0.1,0.0
2430,0.05,0.1,0.01
2431,0.0,0.09,0.0
2432,0.0,0.09,0.01
2433,0.1,0.1,0.04
2434,0.05,0.09,0.04
2435,0.0,0.08,0.04
2436,0.15000000000000002,0.1,0.07
2437,0.1,0.09,0.07
2438,0.15000000000000002,0.09,0.09
2439,0.05,0.08,0.07
2440,0.05,0.0,0.1
2441,0.05,0.01,0.1
2442,0.0,0.0,0.09
2443,0.0,0.01,0.09
2444,0.1,0.04,0.1
2445,0.05,0.04,0.09
2446,0.0,0.04,0.08
2447,0.15000000000000002,0.07,0.1
2448,0.1,0.07,0.09
2449,0.05,0.07,0.08
2450,0.05,0.1,0.02
2451,0.0,0.09,0.02
2452,0.1,0.1,0.05
2453,0.05,0.09,0.05
2454,0.0,0.08,0.05
2455,0.15000000000000002,0.1,0.08
2456,0.2,0.1,0.1
2457,0.1,0.09,0.08
2458,0.0,0.07,0.07
2459,0.05,0.02,0.1
2460,0.0,0.02,0.09
2461,0.1,0.05,0.1
2462,0.05,0.05,0.09
2463,0.0,0.05,0.08
2464,0.15000000000000002,0.08,0.1
2465,0.1,0.08,0.09
2466,0.05,0.1,0.03
2467,0.0,0.09,0.03
2468,0.1,0.1,0.06
2469,0.05,0.09,0.06
2470,0.0,0.08,0.06
2471,0.15000000000000002,0.1,0.09
2472,0.05,0.08,0.08
2473,0.05,0.03,0.1
2474,0.0,0.03,0.09
2475,0.1,0.06,0.1
2476,0.05,0.06,0.09
2477,0.0,0.06,0.08
2478,0.15000000000000002,0.09,0.1
2479,0.0,0.1,0.0
2480,0.0,0.1,0.01
2481,0.05,0.1,0.04
2482,0.0,0.09,0.04
2483,0.1,0.1,0.07
2484,0.05,0.09,0.07
2485,0.1,0.09,0.09
2486,0.0,0.08,0.07
2487,0.0,0.0,0.1
2488,0.0,0.01,0.1
2489,0.05,0.04,0.1
2490,0.0,0.04,0.09
2491,0.1,0.07,0.1
2492,0.05,0.07,0.09
2493,0.0,0.07,0.08
2494,0.0,0.1,0.02
2495,0.05,0.1,0.05
2496,0.0,0.09,0.05
2497,0.1,0.1,0.08
2498,0.15000000000000002,0.1,0.1
2499,0.05,0.09,0.08
2500,0.0,0.02,0.1
2501,0.05,0.05,0.1
2502,0.0,0.05,0.09
2503,0.1,0.08,0.1
2504,0.05,0.08,0.09
2505,0.0,0.1,0.03
2506,0.05,0.1,0.06
2507,0.0,0.09,0.06
2508,0.1,0.1,0.09
2509,0.0,0.08,0.08
2510,0.0,0.03,0.1
2511,0.05,0.06,0.1
2512,0.0,0.06,0.09
2513,0.1,0.09,0.1
2514,0.0,0.1,0.04
2515,0.05,0.1,0.07
2516,0.0,0.09,0.07
2517,0.05,0.09,0.09
2518,0.0,0.04,0.1
2519,0.05,0.07,0.1
2520,0.0,0.07,0.09
2521,0.0,0.1,0.05
2522,0.05,0.1,0.08
2523,0.1,0.1,0.1
2524,0.0,0.09,0.08
2525,0.0,0.05,0.1
2526,0.05,0.08,0.1
2527,0.0,0.08,0.09
2528,0.0,0.1,0.06
2529,0.05,0.1,0.09
2530,0.0,0.06,0.1
2531,0.05,0.09,0.1
2532,0.0,0.1,0.07
2533,0.0,0.09,0.09
2534,0.0,0.07,0.1
2535,0.0,0.1,0.08
2536,0.05,0.1,0.1
2537,0.0,0.08,0.1
2538,0.0,0.1,0.09
2539,0.0,0.09,0.1
2540,0.0,0.1,0.1
